epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,1677.46,0.32595,0.38582,0.22309,0.90686,0.99961,1,0.995,0.98507,0.99961,1,0.995,0.9888,0.22389,0.29591,0.15778,0.80809,0.0013598,0.0013598,0.0013598
99,1699.97,0.31509,0.36177,0.22386,0.91223,0.99966,1,0.995,0.98117,0.99966,1,0.995,0.99087,0.22946,0.30371,0.16988,0.81467,0.0013532,0.0013532,0.0013532
100,1719.51,0.30692,0.36469,0.21178,0.90076,0.99963,1,0.995,0.98499,0.99963,1,0.995,0.99225,0.22427,0.28308,0.18739,0.81731,0.0013466,0.0013466,0.0013466
101,1740.28,0.2999,0.3511,0.21442,0.90337,0.99958,1,0.995,0.98138,0.99958,1,0.995,0.99088,0.23444,0.29541,0.17897,0.81863,0.00134,0.00134,0.00134
102,1761.15,0.30564,0.36163,0.21793,0.90791,0.99967,1,0.995,0.98694,0.99967,1,0.995,0.99102,0.23978,0.29704,0.18676,0.82082,0.0013334,0.0013334,0.0013334
103,1779.8,0.33364,0.39748,0.23533,0.91618,0.99943,1,0.995,0.97897,0.99943,1,0.995,0.98962,0.23682,0.29591,0.19015,0.83231,0.0013268,0.0013268,0.0013268
104,1792.43,0.32097,0.35632,0.21948,0.90708,0.9982,1,0.995,0.98197,0.9982,1,0.995,0.98749,0.23596,0.3007,0.18291,0.82372,0.0013202,0.0013202,0.0013202
105,1808.8,0.31691,0.35853,0.21605,0.90473,0.99919,1,0.995,0.98338,0.99919,1,0.995,0.98895,0.2497,0.29571,0.2058,0.83005,0.0013136,0.0013136,0.0013136
106,1821.6,0.32721,0.36019,0.21881,0.90615,0.99947,1,0.995,0.98454,0.99947,1,0.995,0.99196,0.22827,0.28542,0.184,0.81672,0.001307,0.001307,0.001307
107,1838.2,0.29679,0.32853,0.20301,0.90923,0.99964,1,0.995,0.98931,0.99964,1,0.995,0.99134,0.22557,0.28637,0.17541,0.80779,0.0013004,0.0013004,0.0013004
108,1855.85,0.30122,0.33159,0.20184,0.9081,0.99926,1,0.995,0.99108,0.99926,1,0.995,0.99319,0.22234,0.29297,0.17434,0.80619,0.0012938,0.0012938,0.0012938
109,1874.12,0.30519,0.35411,0.21245,0.90113,0.99967,1,0.995,0.98647,0.99967,1,0.995,0.99261,0.23653,0.28747,0.1803,0.82063,0.0012872,0.0012872,0.0012872
110,1888.52,0.31447,0.35739,0.21832,0.90838,0.99967,1,0.995,0.98401,0.99967,1,0.995,0.99307,0.23738,0.28101,0.17189,0.82148,0.0012806,0.0012806,0.0012806
111,1904.1,0.31494,0.36605,0.21855,0.90336,0.99968,1,0.995,0.98037,0.99968,1,0.995,0.9911,0.25115,0.29457,0.18668,0.82875,0.001274,0.001274,0.001274
112,1922.13,0.30851,0.35469,0.2169,0.91039,0.99963,1,0.995,0.98147,0.99963,1,0.995,0.99099,0.21738,0.28907,0.16929,0.80759,0.0012674,0.0012674,0.0012674
113,1935.82,0.31077,0.35873,0.21858,0.91225,0.99917,1,0.995,0.98603,0.99917,1,0.995,0.99234,0.22577,0.28326,0.16938,0.80808,0.0012608,0.0012608,0.0012608
114,1953.6,0.3006,0.38785,0.20871,0.90294,0.99785,1,0.995,0.98358,0.99785,1,0.995,0.99027,0.22433,0.28431,0.1636,0.81242,0.0012542,0.0012542,0.0012542
115,1966.94,0.30359,0.34426,0.21637,0.90516,0.99747,1,0.995,0.97849,0.99747,1,0.995,0.99179,0.24563,0.28981,0.18062,0.82474,0.0012476,0.0012476,0.0012476
116,1983.96,0.30277,0.35661,0.21363,0.90237,0.99963,1,0.995,0.98326,0.99963,1,0.995,0.99042,0.25106,0.296,0.17554,0.83142,0.001241,0.001241,0.001241
117,1998.71,0.30951,0.3558,0.21559,0.9054,0.9987,1,0.995,0.98251,0.9987,1,0.995,0.99157,0.23701,0.29748,0.18452,0.81819,0.0012344,0.0012344,0.0012344
118,2019.94,0.30864,0.36712,0.22593,0.90596,0.99964,1,0.995,0.97449,0.99964,1,0.995,0.99161,0.25133,0.30054,0.18042,0.82608,0.0012278,0.0012278,0.0012278
119,2038.4,0.29612,0.34601,0.2112,0.90231,0.99955,1,0.995,0.97692,0.99955,1,0.995,0.98991,0.2409,0.28818,0.17114,0.82439,0.0012212,0.0012212,0.0012212
120,2056.93,0.31664,0.35298,0.21564,0.91727,0.99963,1,0.995,0.98403,0.99963,1,0.995,0.98891,0.222,0.29565,0.17279,0.80883,0.0012146,0.0012146,0.0012146
121,2075.75,0.32161,0.35914,0.22411,0.91488,0.99964,1,0.995,0.98417,0.99964,1,0.995,0.99105,0.21539,0.28737,0.17259,0.80121,0.001208,0.001208,0.001208
122,2098.91,0.30297,0.33456,0.20915,0.90573,0.999,1,0.995,0.98486,0.999,1,0.995,0.99205,0.23562,0.28455,0.17882,0.81555,0.0012014,0.0012014,0.0012014
123,2118.24,0.31772,0.33496,0.21549,0.90908,0.99899,1,0.995,0.9875,0.99899,1,0.995,0.99046,0.21511,0.30332,0.16497,0.80585,0.0011948,0.0011948,0.0011948
124,2138.68,0.28761,0.33652,0.20009,0.89725,0.97672,1,0.99489,0.98553,0.97672,1,0.99489,0.99051,0.22221,0.28617,0.16091,0.8098,0.0011882,0.0011882,0.0011882
125,2156.29,0.3197,0.34367,0.21369,0.91046,0.99377,1,0.995,0.98675,0.99377,1,0.995,0.99029,0.22134,0.28386,0.15924,0.81063,0.0011816,0.0011816,0.0011816
126,2173.83,0.31013,0.34133,0.2144,0.90409,0.99416,0.97799,0.99483,0.98924,0.99416,0.97799,0.99483,0.99271,0.20069,0.2817,0.15199,0.7971,0.001175,0.001175,0.001175
127,2186.73,0.29418,0.32676,0.20269,0.90028,0.99962,1,0.995,0.98661,0.99962,1,0.995,0.99134,0.21209,0.27987,0.15966,0.79959,0.0011684,0.0011684,0.0011684
128,2204.68,0.312,0.36871,0.20855,0.9045,0.99968,1,0.995,0.98647,0.99968,1,0.995,0.99165,0.23008,0.289,0.16047,0.81327,0.0011618,0.0011618,0.0011618
129,2218.8,0.30178,0.33975,0.20419,0.90606,0.99962,1,0.995,0.98415,0.99962,1,0.995,0.99031,0.23352,0.29568,0.17078,0.82044,0.0011552,0.0011552,0.0011552
130,2235.88,0.30107,0.33387,0.20645,0.9027,0.99967,1,0.995,0.98242,0.99967,1,0.995,0.99024,0.21426,0.27698,0.14866,0.80644,0.0011486,0.0011486,0.0011486
131,2249.99,0.29369,0.3144,0.1958,0.89561,0.99967,1,0.995,0.98347,0.99967,1,0.995,0.9908,0.2072,0.27814,0.14855,0.80195,0.001142,0.001142,0.001142
132,2271.38,0.2978,0.3469,0.20602,0.90252,0.99968,1,0.995,0.98161,0.99968,1,0.995,0.99057,0.23358,0.28666,0.15278,0.81599,0.0011354,0.0011354,0.0011354
133,2291.59,0.28962,0.32694,0.20093,0.89916,0.99907,1,0.995,0.98888,0.99907,1,0.995,0.99237,0.21148,0.28382,0.15057,0.80613,0.0011288,0.0011288,0.0011288
134,2312.88,0.29164,0.34795,0.19907,0.90425,0.99398,1,0.995,0.98254,0.99398,1,0.995,0.98867,0.23492,0.30226,0.1713,0.81638,0.0011222,0.0011222,0.0011222
135,2330.2,0.29682,0.3512,0.19995,0.9024,0.99918,1,0.995,0.98754,0.99918,1,0.995,0.99037,0.20431,0.29373,0.14577,0.79272,0.0011156,0.0011156,0.0011156
136,2346.83,0.29714,0.36575,0.19965,0.91439,0.99968,1,0.995,0.98369,0.99968,1,0.995,0.99108,0.22353,0.28026,0.15191,0.81084,0.001109,0.001109,0.001109
137,2361.73,0.28916,0.32881,0.20148,0.90365,0.99967,1,0.995,0.98057,0.99967,1,0.995,0.99275,0.24937,0.28872,0.18731,0.83993,0.0011024,0.0011024,0.0011024
138,2382.74,0.30905,0.35404,0.21478,0.90942,0.99853,1,0.995,0.97289,0.99853,1,0.995,0.99018,0.27442,0.27886,0.20931,0.84632,0.0010958,0.0010958,0.0010958
139,2399.51,0.31669,0.35537,0.21214,0.9091,0.99967,1,0.995,0.97756,0.99967,1,0.995,0.98872,0.24213,0.28229,0.1899,0.82586,0.0010892,0.0010892,0.0010892
140,2419.08,0.28996,0.32741,0.20301,0.90159,0.99955,1,0.995,0.9796,0.99955,1,0.995,0.98963,0.23421,0.28836,0.17525,0.8207,0.0010826,0.0010826,0.0010826
141,2437.69,0.3015,0.34067,0.2129,0.90425,0.99963,1,0.995,0.98584,0.99963,1,0.995,0.991,0.24146,0.28265,0.16817,0.83176,0.001076,0.001076,0.001076
142,2456.4,0.30382,0.36183,0.21602,0.91139,0.99954,1,0.995,0.98085,0.99954,1,0.995,0.9883,0.23487,0.28099,0.16359,0.82371,0.0010694,0.0010694,0.0010694
143,2473.08,0.30184,0.37804,0.21502,0.9061,0.99966,1,0.995,0.98226,0.99966,1,0.995,0.99084,0.25814,0.28988,0.16775,0.83838,0.0010628,0.0010628,0.0010628
144,2489.63,0.30346,0.3417,0.2137,0.90136,0.99966,1,0.995,0.98727,0.99966,1,0.995,0.99197,0.22659,0.288,0.17213,0.81119,0.0010562,0.0010562,0.0010562
145,2502.74,0.2814,0.31829,0.19708,0.89647,0.9996,1,0.995,0.98201,0.9996,1,0.995,0.99018,0.22232,0.28795,0.1625,0.80757,0.0010496,0.0010496,0.0010496
146,2523.58,0.29154,0.34953,0.20192,0.90314,0.99943,1,0.995,0.98632,0.99943,1,0.995,0.98727,0.22136,0.29425,0.16576,0.80727,0.001043,0.001043,0.001043
147,2537.6,0.30123,0.32363,0.21485,0.89536,0.99783,1,0.995,0.98479,0.99783,1,0.995,0.9894,0.22374,0.28503,0.16663,0.80636,0.0010364,0.0010364,0.0010364
148,2558.68,0.29822,0.35895,0.21546,0.90409,0.99964,1,0.995,0.98962,0.99964,1,0.995,0.99335,0.22623,0.27706,0.17333,0.81446,0.0010298,0.0010298,0.0010298
149,2573.74,0.29649,0.34731,0.20938,0.90191,0.99954,1,0.995,0.98756,0.99954,1,0.995,0.99137,0.2329,0.28224,0.16691,0.81436,0.0010232,0.0010232,0.0010232
150,2586.46,0.30161,0.37186,0.21874,0.90017,0.99965,1,0.995,0.9863,0.99965,1,0.995,0.99264,0.22038,0.28227,0.17332,0.80932,0.0010166,0.0010166,0.0010166
151,2603.65,0.29458,0.32637,0.20678,0.89771,0.99967,1,0.995,0.9886,0.99967,1,0.995,0.99261,0.21478,0.27788,0.16887,0.80839,0.00101,0.00101,0.00101
152,2617.36,0.3007,0.35344,0.21386,0.90711,0.99886,1,0.995,0.98413,0.99886,1,0.995,0.99146,0.22192,0.27488,0.17821,0.81166,0.0010034,0.0010034,0.0010034
153,2635.32,0.29147,0.36483,0.20629,0.90359,0.99931,1,0.995,0.9875,0.99931,1,0.995,0.9928,0.23328,0.27766,0.20944,0.8207,0.0009968,0.0009968,0.0009968
154,2652.77,0.28731,0.33343,0.21308,0.9048,0.95573,0.99249,0.99309,0.97067,0.95573,0.99249,0.99309,0.97939,0.26443,0.3375,0.24166,0.85925,0.0009902,0.0009902,0.0009902
155,2669.61,0.29436,0.35481,0.21153,0.90652,0.99881,1,0.995,0.97922,0.99881,1,0.995,0.99243,0.23583,0.27534,0.16978,0.81633,0.0009836,0.0009836,0.0009836
156,2682.37,0.30099,0.35189,0.208,0.90823,0.99695,1,0.995,0.98761,0.99695,1,0.995,0.9896,0.21231,0.27907,0.17268,0.79903,0.000977,0.000977,0.000977
157,2701.51,0.28675,0.32576,0.20637,0.90093,0.99628,1,0.995,0.98771,0.99628,1,0.995,0.99229,0.23725,0.27707,0.18168,0.82399,0.0009704,0.0009704,0.0009704
158,2712.98,0.29632,0.34738,0.20953,0.90149,0.99967,1,0.995,0.98997,0.99967,1,0.995,0.9933,0.21226,0.27735,0.1672,0.79852,0.0009638,0.0009638,0.0009638
159,2724.59,0.282,0.34014,0.19522,0.88995,0.99968,1,0.995,0.9908,0.99968,1,0.995,0.99139,0.23526,0.28051,0.16231,0.81057,0.0009572,0.0009572,0.0009572
160,2739.68,0.29153,0.34356,0.20165,0.8986,0.99962,1,0.995,0.99078,0.99962,1,0.995,0.99241,0.20804,0.27963,0.15907,0.79288,0.0009506,0.0009506,0.0009506
161,2754.4,0.30097,0.38621,0.2029,0.90684,0.99959,1,0.995,0.98563,0.99959,1,0.995,0.99078,0.22777,0.28061,0.16724,0.80729,0.000944,0.000944,0.000944
162,2773.02,0.29207,0.3534,0.2035,0.90394,0.99421,1,0.995,0.98605,0.99421,1,0.995,0.99246,0.22188,0.27627,0.16611,0.80506,0.0009374,0.0009374,0.0009374
163,2792.18,0.2923,0.36681,0.20054,0.89997,0.99935,1,0.995,0.9864,0.99935,1,0.995,0.99254,0.20531,0.27475,0.14207,0.79551,0.0009308,0.0009308,0.0009308
164,2811.01,0.27195,0.30663,0.18583,0.89934,0.99836,1,0.995,0.99032,0.99836,1,0.995,0.99198,0.21336,0.29562,0.1505,0.80068,0.0009242,0.0009242,0.0009242
165,2823.47,0.28268,0.3249,0.18927,0.89835,0.99941,1,0.995,0.98906,0.99941,1,0.995,0.99311,0.21649,0.27765,0.14898,0.7991,0.0009176,0.0009176,0.0009176
166,2835.48,0.28482,0.33414,0.19427,0.89586,0.99944,1,0.995,0.98566,0.99944,1,0.995,0.99203,0.21112,0.27512,0.15165,0.7991,0.000911,0.000911,0.000911
167,2850.59,0.28229,0.30824,0.19279,0.9009,0.98679,1,0.99483,0.98667,0.98679,1,0.99483,0.99366,0.21359,0.28652,0.16403,0.79972,0.0009044,0.0009044,0.0009044
168,2862.14,0.29695,0.36448,0.19889,0.89724,0.99753,1,0.995,0.99144,0.99753,1,0.995,0.99448,0.19856,0.27697,0.14781,0.78979,0.0008978,0.0008978,0.0008978
169,2872.97,0.28144,0.32081,0.18929,0.88888,0.99937,1,0.995,0.98983,0.99937,1,0.995,0.99322,0.20893,0.27517,0.13925,0.79844,0.0008912,0.0008912,0.0008912
170,2886.16,0.278,0.3281,0.19284,0.9003,0.99959,1,0.995,0.9905,0.99959,1,0.995,0.9943,0.21503,0.28155,0.14384,0.8019,0.0008846,0.0008846,0.0008846
171,2896.78,0.29573,0.35361,0.19526,0.89537,0.99936,1,0.995,0.99063,0.99936,1,0.995,0.99289,0.19861,0.27772,0.13625,0.79242,0.000878,0.000878,0.000878
172,2913.69,0.28458,0.33865,0.18997,0.89243,0.99967,1,0.995,0.98898,0.99967,1,0.995,0.99424,0.2015,0.27623,0.14046,0.79053,0.0008714,0.0008714,0.0008714
173,2927.5,0.28486,0.33042,0.19267,0.89559,0.99966,1,0.995,0.98935,0.99966,1,0.995,0.99343,0.21059,0.27314,0.1502,0.80296,0.0008648,0.0008648,0.0008648
174,2940.38,0.29548,0.38954,0.19491,0.90131,0.99967,1,0.995,0.98882,0.99967,1,0.995,0.99408,0.2003,0.27208,0.14148,0.78926,0.0008582,0.0008582,0.0008582
175,2957.3,0.29195,0.33295,0.20085,0.90078,0.99964,1,0.995,0.9841,0.99964,1,0.995,0.98598,0.2032,0.27375,0.14293,0.79471,0.0008516,0.0008516,0.0008516
176,2970.91,0.29244,0.38739,0.19764,0.90447,0.99964,1,0.995,0.98435,0.99964,1,0.995,0.99064,0.2124,0.28672,0.14427,0.80064,0.000845,0.000845,0.000845
177,2988.11,0.27498,0.33542,0.18257,0.89907,0.99961,1,0.995,0.9865,0.99961,1,0.995,0.99148,0.20343,0.27652,0.13559,0.79391,0.0008384,0.0008384,0.0008384
178,3001.65,0.27869,0.3154,0.18514,0.89051,0.99932,1,0.995,0.9883,0.99932,1,0.995,0.9914,0.20567,0.27964,0.13638,0.80056,0.0008318,0.0008318,0.0008318
179,3017.07,0.28551,0.34154,0.19497,0.90577,0.96237,1,0.99432,0.98913,0.96237,1,0.99432,0.99074,0.22203,0.27263,0.19954,0.81322,0.0008252,0.0008252,0.0008252
180,3034.17,0.28293,0.33516,0.19032,0.89807,0.99946,1,0.995,0.98862,0.99946,1,0.995,0.99159,0.21742,0.27469,0.14197,0.8041,0.0008186,0.0008186,0.0008186
181,3048.2,0.28955,0.33021,0.19092,0.89914,0.99951,1,0.995,0.98967,0.99951,1,0.995,0.99229,0.20344,0.27738,0.13553,0.79422,0.000812,0.000812,0.000812
182,3065.78,0.27919,0.31753,0.18655,0.89877,0.99955,1,0.995,0.98704,0.99955,1,0.995,0.99202,0.21259,0.27535,0.14615,0.79878,0.0008054,0.0008054,0.0008054
183,3079,0.27001,0.35092,0.18561,0.89522,0.99959,1,0.995,0.99017,0.99959,1,0.995,0.99411,0.20519,0.27226,0.1433,0.79265,0.0007988,0.0007988,0.0007988
184,3095.36,0.28122,0.36837,0.18783,0.89603,0.99779,1,0.995,0.98933,0.99779,1,0.995,0.99402,0.20165,0.27728,0.14829,0.79128,0.0007922,0.0007922,0.0007922
185,3108.9,0.2778,0.33137,0.18346,0.89612,0.98859,0.99608,0.99477,0.99233,0.98859,0.99608,0.99477,0.99217,0.19765,0.27368,0.15251,0.79113,0.0007856,0.0007856,0.0007856
186,3122.41,0.27994,0.33265,0.18358,0.89955,0.99643,1,0.995,0.99296,0.99643,1,0.995,0.995,0.19981,0.26777,0.14394,0.79179,0.000779,0.000779,0.000779
187,3140.9,0.26724,0.32152,0.18053,0.8924,0.99917,1,0.995,0.98981,0.99917,1,0.995,0.995,0.1989,0.26603,0.13568,0.78792,0.0007724,0.0007724,0.0007724
188,3154.23,0.28486,0.34618,0.18885,0.89654,0.99943,1,0.995,0.99119,0.99943,1,0.995,0.99314,0.20595,0.27395,0.14647,0.79807,0.0007658,0.0007658,0.0007658
189,3170.78,0.26354,0.33301,0.18228,0.88647,0.99941,1,0.995,0.98891,0.99941,1,0.995,0.99331,0.18858,0.26856,0.1354,0.7859,0.0007592,0.0007592,0.0007592
190,3184.49,0.27852,0.30402,0.18679,0.89203,0.99958,1,0.995,0.98947,0.99958,1,0.995,0.9934,0.20913,0.2704,0.16896,0.80601,0.0007526,0.0007526,0.0007526
191,3202.97,0.28686,0.3191,0.19261,0.89472,0.99934,1,0.995,0.98876,0.99934,1,0.995,0.99499,0.20826,0.26712,0.17208,0.79623,0.000746,0.000746,0.000746
192,3217.97,0.29355,0.35715,0.19341,0.89968,0.9981,1,0.995,0.9865,0.9981,1,0.995,0.99289,0.22746,0.27289,0.24566,0.81,0.0007394,0.0007394,0.0007394
193,3232.62,0.27112,0.32532,0.19044,0.88986,0.9946,1,0.995,0.98754,0.9946,1,0.995,0.99198,0.21483,0.2732,0.20047,0.80197,0.0007328,0.0007328,0.0007328
194,3256.83,0.27827,0.346,0.18993,0.90146,0.98562,1,0.99494,0.99047,0.98562,1,0.99494,0.9939,0.21091,0.26399,0.18503,0.79987,0.0007262,0.0007262,0.0007262
195,3282.44,0.25883,0.30106,0.176,0.88289,0.98561,1,0.995,0.99191,0.98561,1,0.995,0.99416,0.20366,0.27491,0.17528,0.79453,0.0007196,0.0007196,0.0007196
196,3297.58,0.28006,0.33889,0.18389,0.89259,0.99323,1,0.995,0.98681,0.99323,1,0.995,0.99208,0.21103,0.27087,0.20623,0.80648,0.000713,0.000713,0.000713
197,3316.73,0.27081,0.33151,0.18668,0.89245,0.99918,1,0.995,0.98825,0.99918,1,0.995,0.99287,0.2068,0.26528,0.17726,0.79846,0.0007064,0.0007064,0.0007064
198,3330.67,0.27007,0.30464,0.1787,0.89149,0.99949,1,0.995,0.99232,0.99949,1,0.995,0.99361,0.21559,0.27153,0.17375,0.80252,0.0006998,0.0006998,0.0006998
