epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
199,3350.02,0.27804,0.33942,0.18978,0.90005,0.99952,1,0.995,0.99152,0.99952,1,0.995,0.99241,0.20863,0.26952,0.17348,0.79893,0.0006932,0.0006932,0.0006932
200,3370.62,0.28577,0.35004,0.18787,0.89394,0.99914,1,0.995,0.99017,0.99914,1,0.995,0.99398,0.20028,0.26804,0.16007,0.7914,0.0006866,0.0006866,0.0006866
201,3394.89,0.28949,0.34883,0.1913,0.90183,0.99835,1,0.995,0.99204,0.99835,1,0.995,0.99392,0.19685,0.26765,0.15988,0.7885,0.00068,0.00068,0.00068
202,3420.15,0.28369,0.37192,0.18885,0.88995,0.99968,1,0.995,0.99131,0.99968,1,0.995,0.99312,0.19376,0.26859,0.15095,0.78346,0.0006734,0.0006734,0.0006734
203,3445.89,0.26782,0.3267,0.17902,0.89136,0.99967,1,0.995,0.98917,0.99967,1,0.995,0.99259,0.19706,0.26898,0.1452,0.78412,0.0006668,0.0006668,0.0006668
204,3465.28,0.2692,0.33185,0.17319,0.8955,0.99966,1,0.995,0.98995,0.99966,1,0.995,0.99213,0.19639,0.2773,0.15232,0.78494,0.0006602,0.0006602,0.0006602
205,3481.41,0.26748,0.33325,0.18041,0.89946,0.99964,1,0.995,0.99248,0.99964,1,0.995,0.9945,0.19478,0.26639,0.14369,0.78471,0.0006536,0.0006536,0.0006536
206,3495.65,0.26201,0.33405,0.17876,0.89137,0.99927,1,0.995,0.9929,0.99927,1,0.995,0.99365,0.20558,0.26443,0.16396,0.79342,0.000647,0.000647,0.000647
207,3512.37,0.2598,0.30329,0.17294,0.88972,0.99895,1,0.995,0.99177,0.99895,1,0.995,0.99457,0.22243,0.2683,0.19224,0.80841,0.0006404,0.0006404,0.0006404
208,3528.11,0.27281,0.31875,0.18515,0.89731,0.99961,1,0.995,0.98882,0.99961,1,0.995,0.99337,0.22096,0.26794,0.2079,0.80527,0.0006338,0.0006338,0.0006338
209,3550.21,0.28879,0.34947,0.19232,0.90156,0.9971,1,0.995,0.99296,0.9971,1,0.995,0.99387,0.20886,0.27056,0.18764,0.79552,0.0006272,0.0006272,0.0006272
210,3567.65,0.27369,0.32478,0.1862,0.89801,0.99475,1,0.995,0.98981,0.99475,1,0.995,0.99433,0.20114,0.27156,0.17916,0.78978,0.0006206,0.0006206,0.0006206
211,3586.6,0.27375,0.32176,0.18856,0.89526,0.99524,1,0.995,0.98811,0.99524,1,0.995,0.99184,0.21362,0.26553,0.17663,0.79742,0.000614,0.000614,0.000614
212,3599.58,0.27892,0.3405,0.18456,0.89822,0.99294,1,0.995,0.99276,0.99294,1,0.995,0.99377,0.19623,0.26797,0.14423,0.78644,0.0006074,0.0006074,0.0006074
213,3620.54,0.27331,0.3281,0.18435,0.89575,0.99957,1,0.995,0.9934,0.99957,1,0.995,0.99361,0.1888,0.26717,0.13729,0.78439,0.0006008,0.0006008,0.0006008
214,3638.54,0.2626,0.32897,0.17609,0.89033,0.99953,1,0.995,0.99073,0.99953,1,0.995,0.99256,0.19811,0.26528,0.13877,0.79511,0.0005942,0.0005942,0.0005942
215,3657.08,0.27159,0.32732,0.17718,0.88555,0.9996,1,0.995,0.9905,0.9996,1,0.995,0.99401,0.21352,0.26566,0.16057,0.80507,0.0005876,0.0005876,0.0005876
216,3673.96,0.26762,0.31076,0.1829,0.89066,0.99905,1,0.995,0.99086,0.99905,1,0.995,0.99296,0.20828,0.26294,0.15604,0.7989,0.000581,0.000581,0.000581
217,3689.73,0.26421,0.33482,0.1841,0.89277,0.99958,1,0.995,0.99089,0.99958,1,0.995,0.99421,0.21504,0.26798,0.14827,0.80642,0.0005744,0.0005744,0.0005744
218,3707.67,0.25645,0.30123,0.1715,0.89386,0.99966,1,0.995,0.98948,0.99966,1,0.995,0.99382,0.19695,0.26383,0.13892,0.78969,0.0005678,0.0005678,0.0005678
219,3723.73,0.26453,0.31539,0.17791,0.89281,0.99968,1,0.995,0.98834,0.99968,1,0.995,0.9946,0.19789,0.26067,0.12902,0.79197,0.0005612,0.0005612,0.0005612
220,3737.58,0.26689,0.30165,0.17239,0.88821,0.99952,1,0.995,0.98901,0.99952,1,0.995,0.99371,0.19751,0.26133,0.1278,0.78808,0.0005546,0.0005546,0.0005546
221,3754.38,0.25383,0.32269,0.16721,0.89313,0.99963,1,0.995,0.99107,0.99963,1,0.995,0.99306,0.19989,0.2625,0.12734,0.78926,0.000548,0.000548,0.000548
222,3771.21,0.2748,0.33011,0.18146,0.89616,0.99967,1,0.995,0.9915,0.99967,1,0.995,0.9944,0.20366,0.26613,0.13196,0.79607,0.0005414,0.0005414,0.0005414
223,3790.45,0.27613,0.35323,0.17909,0.90188,0.99965,1,0.995,0.98899,0.99965,1,0.995,0.99401,0.19903,0.25766,0.13363,0.79053,0.0005348,0.0005348,0.0005348
224,3809.08,0.25671,0.32293,0.17115,0.88602,0.99957,1,0.995,0.98786,0.99957,1,0.995,0.9944,0.20471,0.2674,0.13873,0.79376,0.0005282,0.0005282,0.0005282
225,3826.04,0.26849,0.32237,0.17609,0.88921,0.99961,1,0.995,0.99365,0.99961,1,0.995,0.99379,0.19306,0.25844,0.13173,0.7858,0.0005216,0.0005216,0.0005216
226,3842.77,0.2541,0.31041,0.17216,0.88597,0.99966,1,0.995,0.98991,0.99966,1,0.995,0.99466,0.19164,0.25935,0.14108,0.78281,0.000515,0.000515,0.000515
227,3859.97,0.25554,0.31505,0.17058,0.88511,0.99939,1,0.995,0.99099,0.99939,1,0.995,0.99371,0.19411,0.26425,0.12798,0.78249,0.0005084,0.0005084,0.0005084
228,3874.62,0.27312,0.32479,0.17661,0.90361,0.99952,1,0.995,0.99132,0.99952,1,0.995,0.99368,0.19326,0.28948,0.12643,0.78304,0.0005018,0.0005018,0.0005018
229,3890.05,0.27869,0.35288,0.18504,0.89877,0.99968,1,0.995,0.99245,0.99968,1,0.995,0.99484,0.17971,0.26018,0.12348,0.77619,0.0004952,0.0004952,0.0004952
230,3904.74,0.2627,0.32205,0.17415,0.89675,0.99964,1,0.995,0.98925,0.99964,1,0.995,0.99499,0.21075,0.26758,0.13935,0.79465,0.0004886,0.0004886,0.0004886
231,3919.67,0.27507,0.32952,0.18778,0.89817,0.99926,1,0.995,0.99333,0.99926,1,0.995,0.99499,0.19342,0.26157,0.14328,0.78366,0.000482,0.000482,0.000482
232,3934.42,0.28161,0.35141,0.18552,0.89726,0.99967,1,0.995,0.99375,0.99967,1,0.995,0.99373,0.19573,0.26029,0.14642,0.78369,0.0004754,0.0004754,0.0004754
233,3949.63,0.25539,0.31651,0.17151,0.88709,0.99968,1,0.995,0.99403,0.99968,1,0.995,0.995,0.18317,0.26114,0.14067,0.77783,0.0004688,0.0004688,0.0004688
234,3963.27,0.26929,0.33547,0.18282,0.89843,0.99969,1,0.995,0.99212,0.99969,1,0.995,0.9935,0.18778,0.26476,0.13494,0.78354,0.0004622,0.0004622,0.0004622
235,3976.89,0.25888,0.32104,0.1711,0.89255,0.9997,1,0.995,0.9885,0.9997,1,0.995,0.99252,0.19399,0.26028,0.13047,0.78929,0.0004556,0.0004556,0.0004556
236,3990.93,0.26637,0.31658,0.17741,0.89443,0.99969,1,0.995,0.99044,0.99969,1,0.995,0.99306,0.18874,0.25753,0.12693,0.78757,0.000449,0.000449,0.000449
237,4004.39,0.25436,0.32518,0.16557,0.89794,0.99969,1,0.995,0.99053,0.99969,1,0.995,0.99275,0.19675,0.25893,0.12993,0.79075,0.0004424,0.0004424,0.0004424
238,4018.82,0.25766,0.31081,0.16841,0.89653,0.99969,1,0.995,0.99018,0.99969,1,0.995,0.99418,0.18232,0.26376,0.12396,0.77943,0.0004358,0.0004358,0.0004358
239,4031.96,0.2641,0.33255,0.17168,0.90482,0.99969,1,0.995,0.99178,0.99969,1,0.995,0.99335,0.18474,0.26513,0.12435,0.78127,0.0004292,0.0004292,0.0004292
240,4045.03,0.26857,0.33489,0.17372,0.89378,0.99969,1,0.995,0.99253,0.99969,1,0.995,0.99387,0.18366,0.2607,0.13153,0.77902,0.0004226,0.0004226,0.0004226
241,4059.1,0.2514,0.29623,0.16372,0.88898,0.99968,1,0.995,0.9902,0.99968,1,0.995,0.99281,0.18228,0.25906,0.12978,0.77955,0.000416,0.000416,0.000416
242,4072.14,0.25355,0.33402,0.16822,0.89336,0.99968,1,0.995,0.99168,0.99968,1,0.995,0.99388,0.17812,0.26106,0.1258,0.77685,0.0004094,0.0004094,0.0004094
243,4086.2,0.24437,0.30164,0.16377,0.88674,0.99969,1,0.995,0.99206,0.99969,1,0.995,0.99447,0.17778,0.26047,0.1202,0.77497,0.0004028,0.0004028,0.0004028
244,4099.67,0.25503,0.32556,0.16744,0.89141,0.99969,1,0.995,0.99298,0.99969,1,0.995,0.99336,0.1814,0.26587,0.12626,0.77749,0.0003962,0.0003962,0.0003962
245,4113.61,0.26059,0.31733,0.16997,0.88998,0.99968,1,0.995,0.99068,0.99968,1,0.995,0.99329,0.18648,0.25966,0.13488,0.78452,0.0003896,0.0003896,0.0003896
246,4127.57,0.25396,0.31408,0.16353,0.88768,0.99969,1,0.995,0.98763,0.99969,1,0.995,0.99298,0.19434,0.25834,0.13681,0.79179,0.000383,0.000383,0.000383
247,4142.47,0.2449,0.293,0.15834,0.885,0.99969,1,0.995,0.98959,0.99969,1,0.995,0.99362,0.18677,0.25752,0.12815,0.78491,0.0003764,0.0003764,0.0003764
248,4158.22,0.25183,0.30253,0.16526,0.88806,0.99969,1,0.995,0.99111,0.99969,1,0.995,0.99385,0.18179,0.25981,0.12228,0.77733,0.0003698,0.0003698,0.0003698
249,4172.19,0.2534,0.30369,0.16139,0.89185,0.99969,1,0.995,0.99134,0.99969,1,0.995,0.99469,0.18435,0.26162,0.12273,0.78028,0.0003632,0.0003632,0.0003632
250,4189.46,0.2569,0.32688,0.16674,0.89335,0.99969,1,0.995,0.99238,0.99969,1,0.995,0.99443,0.18104,0.26302,0.1233,0.77697,0.0003566,0.0003566,0.0003566
251,4203.39,0.26772,0.35244,0.17076,0.88974,0.99968,1,0.995,0.99301,0.99968,1,0.995,0.99452,0.18311,0.26291,0.12804,0.77828,0.00035,0.00035,0.00035
252,4218.05,0.25647,0.32197,0.16542,0.89447,0.99967,1,0.995,0.99329,0.99967,1,0.995,0.99475,0.17843,0.25792,0.12016,0.77506,0.0003434,0.0003434,0.0003434
253,4231.25,0.24809,0.29262,0.15863,0.88369,0.99967,1,0.995,0.99444,0.99967,1,0.995,0.99473,0.17973,0.26092,0.11715,0.77492,0.0003368,0.0003368,0.0003368
254,4244.79,0.24326,0.28868,0.15964,0.89249,0.99967,1,0.995,0.99457,0.99967,1,0.995,0.99386,0.17675,0.26385,0.11815,0.77468,0.0003302,0.0003302,0.0003302
255,4258.55,0.24943,0.33134,0.16111,0.89254,0.99967,1,0.995,0.9946,0.99967,1,0.995,0.99307,0.17873,0.26221,0.11511,0.77466,0.0003236,0.0003236,0.0003236
256,4271.63,0.24825,0.30435,0.16239,0.88975,0.99969,1,0.995,0.9947,0.99969,1,0.995,0.994,0.18161,0.26236,0.1186,0.77797,0.000317,0.000317,0.000317
257,4286.01,0.25374,0.32169,0.16517,0.89282,0.99968,1,0.995,0.9947,0.99968,1,0.995,0.99311,0.17544,0.26207,0.11511,0.77426,0.0003104,0.0003104,0.0003104
258,4303.35,0.24939,0.33027,0.15889,0.8982,0.99968,1,0.995,0.99207,0.99968,1,0.995,0.99448,0.18531,0.25619,0.12436,0.77802,0.0003038,0.0003038,0.0003038
259,4320.13,0.26191,0.33183,0.16528,0.89538,0.99968,1,0.995,0.99211,0.99968,1,0.995,0.99453,0.18209,0.25991,0.12129,0.77565,0.0002972,0.0002972,0.0002972
260,4333.52,0.25475,0.31618,0.16485,0.89071,0.99968,1,0.995,0.99119,0.99968,1,0.995,0.99397,0.18324,0.25954,0.12761,0.77777,0.0002906,0.0002906,0.0002906
261,4347.89,0.25588,0.321,0.16426,0.88999,0.99967,1,0.995,0.99189,0.99967,1,0.995,0.99377,0.18492,0.25746,0.13245,0.7791,0.000284,0.000284,0.000284
262,4361.39,0.25802,0.30379,0.16585,0.8895,0.99967,1,0.995,0.99186,0.99967,1,0.995,0.99383,0.18793,0.25855,0.13089,0.77924,0.0002774,0.0002774,0.0002774
263,4374.46,0.24056,0.29266,0.15705,0.88389,0.99968,1,0.995,0.9912,0.99968,1,0.995,0.9927,0.18338,0.26139,0.13098,0.77711,0.0002708,0.0002708,0.0002708
264,4390.34,0.25332,0.31337,0.16135,0.89203,0.99968,1,0.995,0.99238,0.99968,1,0.995,0.99369,0.1826,0.25687,0.12611,0.77594,0.0002642,0.0002642,0.0002642
265,4405.55,0.24918,0.31071,0.1619,0.88053,0.99968,1,0.995,0.99164,0.99968,1,0.995,0.99242,0.18012,0.26079,0.12298,0.77469,0.0002576,0.0002576,0.0002576
266,4421.47,0.24214,0.33051,0.1553,0.88451,0.99968,1,0.995,0.9904,0.99968,1,0.995,0.99356,0.18025,0.26146,0.12853,0.77665,0.000251,0.000251,0.000251
267,4436.61,0.23562,0.28866,0.15241,0.89066,0.99968,1,0.995,0.99198,0.99968,1,0.995,0.99428,0.17344,0.25974,0.12882,0.77073,0.0002444,0.0002444,0.0002444
268,4452.3,0.24632,0.29494,0.15666,0.87749,0.99967,1,0.995,0.99331,0.99967,1,0.995,0.99268,0.17648,0.2602,0.1286,0.77385,0.0002378,0.0002378,0.0002378
269,4466.62,0.23155,0.27877,0.14457,0.87701,0.99968,1,0.995,0.99128,0.99968,1,0.995,0.99334,0.1745,0.25912,0.12582,0.77126,0.0002312,0.0002312,0.0002312
270,4482.47,0.25201,0.32797,0.15676,0.88861,0.9992,1,0.995,0.9932,0.9992,1,0.995,0.99312,0.17518,0.25919,0.13043,0.77423,0.0002246,0.0002246,0.0002246
271,4496.6,0.23486,0.29158,0.15018,0.88127,0.99934,1,0.995,0.99277,0.99934,1,0.995,0.99337,0.17791,0.25838,0.13213,0.77545,0.000218,0.000218,0.000218
272,4511.29,0.23822,0.30588,0.15412,0.87878,0.9992,1,0.995,0.99243,0.9992,1,0.995,0.99426,0.17636,0.25796,0.12808,0.77395,0.0002114,0.0002114,0.0002114
273,4526.27,0.24493,0.30573,0.15473,0.89634,0.99879,1,0.995,0.99281,0.99879,1,0.995,0.99438,0.1765,0.25416,0.13116,0.77374,0.0002048,0.0002048,0.0002048
274,4539.6,0.24691,0.32036,0.15766,0.89108,0.99916,1,0.995,0.99368,0.99916,1,0.995,0.99426,0.17859,0.25456,0.1383,0.77669,0.0001982,0.0001982,0.0001982
275,4554.34,0.24729,0.30445,0.15063,0.89076,0.99968,1,0.995,0.99376,0.99968,1,0.995,0.99451,0.18556,0.2596,0.13778,0.78102,0.0001916,0.0001916,0.0001916
276,4568.46,0.23568,0.29,0.14794,0.88182,0.99969,1,0.995,0.99177,0.99969,1,0.995,0.9936,0.18145,0.26496,0.13583,0.77799,0.000185,0.000185,0.000185
277,4582.96,0.23784,0.29652,0.15212,0.88774,0.99969,1,0.995,0.99296,0.99969,1,0.995,0.99364,0.18048,0.26007,0.13129,0.77847,0.0001784,0.0001784,0.0001784
278,4596.72,0.25616,0.35199,0.16095,0.89115,0.99969,1,0.995,0.99375,0.99969,1,0.995,0.99362,0.17856,0.25835,0.13318,0.77766,0.0001718,0.0001718,0.0001718
279,4610.24,0.22617,0.28595,0.14958,0.88332,0.99968,1,0.995,0.99379,0.99968,1,0.995,0.99453,0.17989,0.25546,0.13481,0.77791,0.0001652,0.0001652,0.0001652
280,4624.9,0.24689,0.31484,0.15417,0.88738,0.99968,1,0.995,0.99301,0.99968,1,0.995,0.99483,0.18346,0.25801,0.13675,0.78069,0.0001586,0.0001586,0.0001586
281,4638.14,0.23316,0.32743,0.14766,0.88403,0.99968,1,0.995,0.99367,0.99968,1,0.995,0.99392,0.17789,0.25586,0.14135,0.77682,0.000152,0.000152,0.000152
282,4652.35,0.24503,0.30199,0.15789,0.88419,0.99969,1,0.995,0.99356,0.99969,1,0.995,0.99427,0.17705,0.25787,0.14218,0.7747,0.0001454,0.0001454,0.0001454
283,4667.66,0.23301,0.30143,0.15001,0.88243,0.99968,1,0.995,0.9943,0.99968,1,0.995,0.99454,0.17297,0.25459,0.14057,0.7712,0.0001388,0.0001388,0.0001388
284,4683.98,0.25009,0.31572,0.15303,0.89211,0.99968,1,0.995,0.99433,0.99968,1,0.995,0.99427,0.17322,0.25436,0.13573,0.77281,0.0001322,0.0001322,0.0001322
285,4700.39,0.25592,0.33065,0.15618,0.89198,0.99969,1,0.995,0.99385,0.99969,1,0.995,0.99454,0.17601,0.2545,0.13284,0.7729,0.0001256,0.0001256,0.0001256
286,4718.93,0.23693,0.29326,0.15099,0.88832,0.99968,1,0.995,0.9942,0.99968,1,0.995,0.99421,0.17359,0.25388,0.13276,0.77167,0.000119,0.000119,0.000119
287,4736.78,0.233,0.29628,0.1444,0.88365,0.99968,1,0.995,0.99425,0.99968,1,0.995,0.99351,0.17621,0.2549,0.13529,0.77232,0.0001124,0.0001124,0.0001124
288,4751.45,0.2316,0.29979,0.15065,0.88843,0.99968,1,0.995,0.993,0.99968,1,0.995,0.99348,0.17914,0.25669,0.13246,0.77414,0.0001058,0.0001058,0.0001058
289,4764.78,0.2326,0.2959,0.14607,0.89494,0.99969,1,0.995,0.99363,0.99969,1,0.995,0.99367,0.17539,0.25469,0.12569,0.77183,9.92e-05,9.92e-05,9.92e-05
290,4778,0.24548,0.31765,0.15134,0.88957,0.99969,1,0.995,0.99292,0.99969,1,0.995,0.99365,0.17218,0.25418,0.12401,0.77067,9.26e-05,9.26e-05,9.26e-05
291,4796.51,0.14918,0.21015,0.11202,0.84964,0.99967,1,0.995,0.99453,0.99967,1,0.995,0.99396,0.17307,0.25661,0.12475,0.77212,8.6e-05,8.6e-05,8.6e-05
292,4815.62,0.15113,0.21139,0.10743,0.82848,0.99966,1,0.995,0.9945,0.99966,1,0.995,0.9943,0.17226,0.25489,0.11795,0.77118,7.94e-05,7.94e-05,7.94e-05
293,4830.15,0.15293,0.21617,0.10732,0.83427,0.99965,1,0.995,0.99446,0.99965,1,0.995,0.99378,0.16976,0.25436,0.11781,0.76909,7.28e-05,7.28e-05,7.28e-05
294,4846.29,0.14511,0.20689,0.103,0.84215,0.99968,1,0.995,0.99451,0.99968,1,0.995,0.99382,0.17251,0.25431,0.11493,0.7705,6.62e-05,6.62e-05,6.62e-05
295,4863.15,0.14882,0.20964,0.10383,0.84045,0.99968,1,0.995,0.99461,0.99968,1,0.995,0.99396,0.17291,0.25555,0.11134,0.77064,5.96e-05,5.96e-05,5.96e-05
296,4882.32,0.14801,0.20738,0.10653,0.83112,0.99968,1,0.995,0.99456,0.99968,1,0.995,0.99391,0.17195,0.25587,0.11314,0.7698,5.3e-05,5.3e-05,5.3e-05
297,4895.85,0.14868,0.20799,0.10748,0.84553,0.99967,1,0.995,0.99457,0.99967,1,0.995,0.99428,0.16867,0.25694,0.11182,0.7679,4.64e-05,4.64e-05,4.64e-05
298,4915.46,0.14502,0.20936,0.10216,0.84407,0.99968,1,0.995,0.99454,0.99968,1,0.995,0.99324,0.16751,0.2569,0.11049,0.76702,3.98e-05,3.98e-05,3.98e-05
299,4933.37,0.14524,0.21405,0.10154,0.83935,0.99968,1,0.995,0.99461,0.99968,1,0.995,0.99437,0.16763,0.25562,0.11033,0.76718,3.32e-05,3.32e-05,3.32e-05
300,4950.48,0.14569,0.20515,0.10288,0.84829,0.99968,1,0.995,0.9947,0.99968,1,0.995,0.99445,0.16642,0.25515,0.11153,0.76776,2.66e-05,2.66e-05,2.66e-05
